

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:56:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2067  0E22  1508               	bsf	8,2	;volatile
  2068  0E23                     l1736:
  2069                           
  2070                           ;led7.c: 61:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2071  0E23  3003               	movlw	3
  2072  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0E26  00CF               	movwf	??_Led7_display+1
  2075  0E27  3097               	movlw	151
  2076  0E28  00CE               	movwf	??_Led7_display
  2077  0E29                     u2697:
  2078  0E29  0BCE               	decfsz	??_Led7_display,f
  2079  0E2A  2E29               	goto	u2697
  2080  0E2B  0BCF               	decfsz	??_Led7_display+1,f
  2081  0E2C  2E29               	goto	u2697
  2082  0E2D                     l1738:
  2083                           
  2084                           ;led7.c: 62:     RD2 = 0;
  2085  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0E2F  1108               	bcf	8,2	;volatile
  2088  0E30                     l1740:
  2089                           
  2090                           ;led7.c: 64:     Led7_displayUnit(buffer[2]);
  2091  0E30  085E               	movf	_buffer+2,w
  2092  0E31  120A  158A  24C7  120A  158A  	fcall	_Led7_displayUnit
  2093  0E36                     l1742:
  2094                           
  2095                           ;led7.c: 65:     RD1 = 1;
  2096  0E36  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0E37  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0E38  1488               	bsf	8,1	;volatile
  2099  0E39                     l1744:
  2100                           
  2101                           ;led7.c: 66:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2102  0E39  3003               	movlw	3
  2103  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0E3C  00CF               	movwf	??_Led7_display+1
  2106  0E3D  3097               	movlw	151
  2107  0E3E  00CE               	movwf	??_Led7_display
  2108  0E3F                     u2707:
  2109  0E3F  0BCE               	decfsz	??_Led7_display,f
  2110  0E40  2E3F               	goto	u2707
  2111  0E41  0BCF               	decfsz	??_Led7_display+1,f
  2112  0E42  2E3F               	goto	u2707
  2113  0E43                     l1746:
  2114                           
  2115                           ;led7.c: 67:     RD1 = 0;
  2116  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0E45  1088               	bcf	8,1	;volatile
  2119  0E46                     l1748:
  2120                           
  2121                           ;led7.c: 69:     Led7_displayUnit(buffer[3]);
  2122  0E46  085F               	movf	_buffer+3,w
  2123  0E47  120A  158A  24C7  120A  158A  	fcall	_Led7_displayUnit
  2124  0E4C                     l1750:
  2125                           
  2126                           ;led7.c: 70:     RD0 = 1;
  2127  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0E4E  1408               	bsf	8,0	;volatile
  2130  0E4F                     l1752:
  2131                           
  2132                           ;led7.c: 71:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2133  0E4F  3003               	movlw	3
  2134  0E50  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0E51  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0E52  00CF               	movwf	??_Led7_display+1
  2137  0E53  3097               	movlw	151
  2138  0E54  00CE               	movwf	??_Led7_display
  2139  0E55                     u2717:
  2140  0E55  0BCE               	decfsz	??_Led7_display,f
  2141  0E56  2E55               	goto	u2717
  2142  0E57  0BCF               	decfsz	??_Led7_display+1,f
  2143  0E58  2E55               	goto	u2717
  2144  0E59                     l1754:
  2145                           
  2146                           ;led7.c: 72:     RD0 = 0;
  2147  0E59  1283               	bcf	3,5	;RP0=0, select bank0
  2148  0E5A  1303               	bcf	3,6	;RP1=0, select bank0
  2149  0E5B  1008               	bcf	8,0	;volatile
  2150  0E5C                     l80:
  2151  0E5C  0008               	return
  2152  0E5D                     __end_of_Led7_display:
  2153                           
  2154                           	psect	text6
  2155  0CC7                     __ptext6:	
  2156 ;; *************** function _Led7_displayUnit *****************
  2157 ;; Defined at:
  2158 ;;		line 22 in file "led7.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  number          1    wreg     unsigned char 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  number          1    0[COMMON] unsigned char 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2172 ;;      Params:         0       0       0       0       0
  2173 ;;      Locals:         1       0       0       0       0
  2174 ;;      Temps:          0       0       0       0       0
  2175 ;;      Totals:         1       0       0       0       0
  2176 ;;Total ram usage:        1 bytes
  2177 ;; Hardware stack levels used:    2
  2178 ;; This function calls:
  2179 ;;		Nothing
  2180 ;; This function is called by:
  2181 ;;		_Led7_display
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185                           
  2186                           ;psect for function _Led7_displayUnit
  2187  0CC7                     _Led7_displayUnit:
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _Led7_displayUnit: [wreg-fsr0h+status,2+status,0+pclath]
  2191                           ;Led7_displayUnit@number stored from wreg
  2192  0CC7  00F0               	movwf	Led7_displayUnit@number
  2193  0CC8                     l1624:
  2194                           
  2195                           ;led7.c: 23:     PORTC = LED7_HEX[number];
  2196  0CC8  0870               	movf	Led7_displayUnit@number,w
  2197  0CC9  3E01               	addlw	low ((_LED7_HEX-__stringbase)| (0+32768))
  2198  0CCA  0084               	movwf	4
  2199  0CCB  120A  118A  2003  120A  158A  	fcall	stringdir
  2200  0CD0  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0CD1  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0CD2  0087               	movwf	7	;volatile
  2203  0CD3                     l65:
  2204  0CD3  0008               	return
  2205  0CD4                     __end_of_Led7_displayUnit:
  2206                           
  2207                           	psect	text7
  2208  01AD                     __ptext7:	
  2209 ;; *************** function _Led7_addFloatToBuffer *****************
  2210 ;; Defined at:
  2211 ;;		line 26 in file "led7.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;  num             4   32[BANK0 ] void 
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;  i               2   39[BANK0 ] int 
  2216 ;;  newNum          2   37[BANK0 ] int 
  2217 ;;  p               1   41[BANK0 ] unsigned char 
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2227 ;;      Params:         0       4       0       0       0
  2228 ;;      Locals:         0       5       0       0       0
  2229 ;;      Temps:          0       1       0       0       0
  2230 ;;      Totals:         0      10       0       0       0
  2231 ;;Total ram usage:       10 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; Hardware stack levels required when called:    2
  2234 ;; This function calls:
  2235 ;;		_Led7_pointIndex
  2236 ;;		___awdiv
  2237 ;;		___awmod
  2238 ;;		___flmul
  2239 ;;		___fltol
  2240 ;; This function is called by:
  2241 ;;		_Led7_display
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _Led7_addFloatToBuffer
  2247  01AD                     _Led7_addFloatToBuffer:
  2248  01AD                     l1626:	
  2249                           ;incstack = 0
  2250                           ; Regs used in _Led7_addFloatToBuffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  2251                           
  2252                           
  2253                           ;led7.c: 27:     int newNum;;led7.c: 28:     char p = Led7_pointIndex(num);
  2254  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2255  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2256  01AF  0843               	movf	Led7_addFloatToBuffer@num+3,w
  2257  01B0  00A3               	movwf	Led7_pointIndex@num+3
  2258  01B1  0842               	movf	Led7_addFloatToBuffer@num+2,w
  2259  01B2  00A2               	movwf	Led7_pointIndex@num+2
  2260  01B3  0841               	movf	Led7_addFloatToBuffer@num+1,w
  2261  01B4  00A1               	movwf	Led7_pointIndex@num+1
  2262  01B5  0840               	movf	Led7_addFloatToBuffer@num,w
  2263  01B6  00A0               	movwf	Led7_pointIndex@num
  2264  01B7  120A  118A  2049  120A  118A  	fcall	_Led7_pointIndex
  2265  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2266  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2267  01BE  00C4               	movwf	??_Led7_addFloatToBuffer
  2268  01BF  0844               	movf	??_Led7_addFloatToBuffer,w
  2269  01C0  00C9               	movwf	Led7_addFloatToBuffer@p
  2270  01C1                     l1628:
  2271                           
  2272                           ;led7.c: 29:     if (p == 0)
  2273  01C1  0849               	movf	Led7_addFloatToBuffer@p,w
  2274  01C2  1D03               	btfss	3,2
  2275  01C3  29C5               	goto	u2161
  2276  01C4  29C6               	goto	u2160
  2277  01C5                     u2161:
  2278  01C5  29DA               	goto	l1632
  2279  01C6                     u2160:
  2280  01C6                     l1630:
  2281                           
  2282                           ;led7.c: 30:         newNum = (int) num;
  2283  01C6  0843               	movf	Led7_addFloatToBuffer@num+3,w
  2284  01C7  00B8               	movwf	___fltol@f1+3
  2285  01C8  0842               	movf	Led7_addFloatToBuffer@num+2,w
  2286  01C9  00B7               	movwf	___fltol@f1+2
  2287  01CA  0841               	movf	Led7_addFloatToBuffer@num+1,w
  2288  01CB  00B6               	movwf	___fltol@f1+1
  2289  01CC  0840               	movf	Led7_addFloatToBuffer@num,w
  2290  01CD  00B5               	movwf	___fltol@f1
  2291  01CE  120A  158A  265D  120A  118A  	fcall	___fltol
  2292  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2293  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2294  01D5  0836               	movf	?___fltol+1,w
  2295  01D6  00C6               	movwf	Led7_addFloatToBuffer@newNum+1
  2296  01D7  0835               	movf	?___fltol,w
  2297  01D8  00C5               	movwf	Led7_addFloatToBuffer@newNum
  2298  01D9  2A6C               	goto	l1644
  2299  01DA                     l1632:
  2300  01DA  0349               	decf	Led7_addFloatToBuffer@p,w
  2301  01DB  1D03               	btfss	3,2
  2302  01DC  29DE               	goto	u2171
  2303  01DD  29DF               	goto	u2170
  2304  01DE                     u2171:
  2305  01DE  2A0A               	goto	l1636
  2306  01DF                     u2170:
  2307  01DF                     l1634:
  2308                           
  2309                           ;led7.c: 32:         newNum = (int) (num * 10);
  2310  01DF  0843               	movf	Led7_addFloatToBuffer@num+3,w
  2311  01E0  00A7               	movwf	___flmul@a+3
  2312  01E1  0842               	movf	Led7_addFloatToBuffer@num+2,w
  2313  01E2  00A6               	movwf	___flmul@a+2
  2314  01E3  0841               	movf	Led7_addFloatToBuffer@num+1,w
  2315  01E4  00A5               	movwf	___flmul@a+1
  2316  01E5  0840               	movf	Led7_addFloatToBuffer@num,w
  2317  01E6  00A4               	movwf	___flmul@a
  2318  01E7  3041               	movlw	65
  2319  01E8  00A3               	movwf	___flmul@b+3
  2320  01E9  3020               	movlw	32
  2321  01EA  00A2               	movwf	___flmul@b+2
  2322  01EB  3000               	movlw	0
  2323  01EC  00A1               	movwf	___flmul@b+1
  2324  01ED  3000               	movlw	0
  2325  01EE  00A0               	movwf	___flmul@b
  2326  01EF  120A  118A  2495  120A  118A  	fcall	___flmul
  2327  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2328  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  2329  01F6  0823               	movf	?___flmul+3,w
  2330  01F7  00B8               	movwf	___fltol@f1+3
  2331  01F8  0822               	movf	?___flmul+2,w
  2332  01F9  00B7               	movwf	___fltol@f1+2
  2333  01FA  0821               	movf	?___flmul+1,w
  2334  01FB  00B6               	movwf	___fltol@f1+1
  2335  01FC  0820               	movf	?___flmul,w
  2336  01FD  00B5               	movwf	___fltol@f1
  2337  01FE  120A  158A  265D  120A  118A  	fcall	___fltol
  2338  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2339  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2340  0205  0836               	movf	?___fltol+1,w
  2341  0206  00C6               	movwf	Led7_addFloatToBuffer@newNum+1
  2342  0207  0835               	movf	?___fltol,w
  2343  0208  00C5               	movwf	Led7_addFloatToBuffer@newNum
  2344  0209  2A6C               	goto	l1644
  2345  020A                     l1636:
  2346  020A  3002               	movlw	2
  2347  020B  0649               	xorwf	Led7_addFloatToBuffer@p,w
  2348  020C  1D03               	btfss	3,2
  2349  020D  2A0F               	goto	u2181
  2350  020E  2A10               	goto	u2180
  2351  020F                     u2181:
  2352  020F  2A3B               	goto	l1640
  2353  0210                     u2180:
  2354  0210                     l1638:
  2355                           
  2356                           ;led7.c: 34:         newNum = (int) (num * 100);
  2357  0210  0843               	movf	Led7_addFloatToBuffer@num+3,w
  2358  0211  00A7               	movwf	___flmul@a+3
  2359  0212  0842               	movf	Led7_addFloatToBuffer@num+2,w
  2360  0213  00A6               	movwf	___flmul@a+2
  2361  0214  0841               	movf	Led7_addFloatToBuffer@num+1,w
  2362  0215  00A5               	movwf	___flmul@a+1
  2363  0216  0840               	movf	Led7_addFloatToBuffer@num,w
  2364  0217  00A4               	movwf	___flmul@a
  2365  0218  3042               	movlw	66
