

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 24 17:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1595 ;;      Locals:         0       2       0       0       0
  1596 ;;      Temps:          0       5       0       0       0
  1597 ;;      Totals:         0      11       0       0       0
  1598 ;;Total ram usage:       11 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_Led7_addFloatToBuffer
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function ___fltol
  1609  0108                     ___fltol:
  1610  0108                     l1278:	
  1611                           ;incstack = 0
  1612                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1613                           
  1614  0108  1003               	clrc
  1615  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1616  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1617  010B  0D37               	rlf	___fltol@f1+2,w
  1618  010C  0D38               	rlf	___fltol@f1+3,w
  1619  010D  00B9               	movwf	??___fltol
  1620  010E  0839               	movf	??___fltol,w
  1621  010F  00BF               	movwf	___fltol@exp1
  1622  0110  083F               	movf	___fltol@exp1,w
  1623  0111  1D03               	btfss	3,2
  1624  0112  2914               	goto	u1381
  1625  0113  2915               	goto	u1380
  1626  0114                     u1381:
  1627  0114  291E               	goto	l1284
  1628  0115                     u1380:
  1629  0115                     l1280:
  1630  0115  3000               	movlw	0
  1631  0116  00B8               	movwf	?___fltol+3
  1632  0117  3000               	movlw	0
  1633  0118  00B7               	movwf	?___fltol+2
  1634  0119  3000               	movlw	0
  1635  011A  00B6               	movwf	?___fltol+1
  1636  011B  3000               	movlw	0
  1637  011C  00B5               	movwf	?___fltol
  1638  011D  2983               	goto	l340
  1639  011E                     l1284:
  1640  011E  0835               	movf	___fltol@f1,w
  1641  011F  00B9               	movwf	??___fltol
  1642  0120  0836               	movf	___fltol@f1+1,w
  1643  0121  00BA               	movwf	??___fltol+1
  1644  0122  0837               	movf	___fltol@f1+2,w
  1645  0123  00BB               	movwf	??___fltol+2
  1646  0124  0838               	movf	___fltol@f1+3,w
  1647  0125  00BC               	movwf	??___fltol+3
  1648  0126  301F               	movlw	31
  1649  0127                     u1395:
  1650  0127  1003               	clrc
  1651  0128  0CBC               	rrf	??___fltol+3,f
  1652  0129  0CBB               	rrf	??___fltol+2,f
  1653  012A  0CBA               	rrf	??___fltol+1,f
  1654  012B  0CB9               	rrf	??___fltol,f
  1655  012C                     u1390:
  1656  012C  3EFF               	addlw	-1
  1657  012D  1D03               	skipz
  1658  012E  2927               	goto	u1395
  1659  012F  0839               	movf	??___fltol,w
  1660  0130  00BD               	movwf	??___fltol+4
  1661  0131  083D               	movf	??___fltol+4,w
  1662  0132  00BE               	movwf	___fltol@sign1
  1663  0133                     l1286:
  1664  0133  17B7               	bsf	___fltol@f1+2,7
  1665  0134                     l1288:
  1666  0134  30FF               	movlw	255
  1667  0135  05B5               	andwf	___fltol@f1,f
  1668  0136  30FF               	movlw	255
  1669  0137  05B6               	andwf	___fltol@f1+1,f
  1670  0138  30FF               	movlw	255
  1671  0139  05B7               	andwf	___fltol@f1+2,f
  1672  013A  3000               	movlw	0
  1673  013B  05B8               	andwf	___fltol@f1+3,f
  1674  013C                     l1290:
  1675  013C  3096               	movlw	150
  1676  013D  02BF               	subwf	___fltol@exp1,f
  1677  013E                     l1292:
  1678  013E  1FBF               	btfss	___fltol@exp1,7
  1679  013F  2941               	goto	u1401
  1680  0140  2942               	goto	u1400
  1681  0141                     u1401:
  1682  0141  295C               	goto	l1302
  1683  0142                     u1400:
  1684  0142                     l1294:
  1685  0142  083F               	movf	___fltol@exp1,w
  1686  0143  3A80               	xorlw	128
  1687  0144  3E97               	addlw	151
  1688  0145  1803               	skipnc
  1689  0146  2948               	goto	u1411
  1690  0147  2949               	goto	u1410
  1691  0148                     u1411:
  1692  0148  294A               	goto	l1300
  1693  0149                     u1410:
  1694  0149  2915               	goto	l1280
  1695  014A                     l1300:
  1696  014A  3001               	movlw	1
  1697  014B                     u1425:
  1698  014B  1003               	clrc
  1699  014C  0CB8               	rrf	___fltol@f1+3,f
  1700  014D  0CB7               	rrf	___fltol@f1+2,f
  1701  014E  0CB6               	rrf	___fltol@f1+1,f
  1702  014F  0CB5               	rrf	___fltol@f1,f
  1703  0150  3EFF               	addlw	-1
  1704  0151  1D03               	skipz
  1705  0152  294B               	goto	u1425
  1706  0153  3001               	movlw	1
  1707  0154  00B9               	movwf	??___fltol
  1708  0155  0839               	movf	??___fltol,w
  1709  0156  07BF               	addwf	___fltol@exp1,f
  1710  0157  1D03               	btfss	3,2
  1711  0158  295A               	goto	u1431
  1712  0159  295B               	goto	u1430
  1713  015A                     u1431:
  1714  015A  294A               	goto	l1300
  1715  015B                     u1430:
  1716  015B  2973               	goto	l1310
  1717  015C                     l1302:
  1718  015C  3020               	movlw	32
  1719  015D  023F               	subwf	___fltol@exp1,w
  1720  015E  1C03               	skipc
  1721  015F  2961               	goto	u1441
  1722  0160  2962               	goto	u1440
  1723  0161                     u1441:
  1724  0161  296E               	goto	l347
  1725  0162                     u1440:
  1726  0162  2915               	goto	l1280
  1727  0163                     l1308:
  1728  0163  3001               	movlw	1
  1729  0164  00B9               	movwf	??___fltol
  1730  0165                     u1455:
  1731  0165  1003               	clrc
  1732  0166  0DB5               	rlf	___fltol@f1,f
  1733  0167  0DB6               	rlf	___fltol@f1+1,f
  1734  0168  0DB7               	rlf	___fltol@f1+2,f
  1735  0169  0DB8               	rlf	___fltol@f1+3,f
  1736  016A  0BB9               	decfsz	??___fltol,f
  1737  016B  2965               	goto	u1455
  1738  016C  3001               	movlw	1
  1739  016D  02BF               	subwf	___fltol@exp1,f
  1740  016E                     l347:
  1741  016E  083F               	movf	___fltol@exp1,w
  1742  016F  1D03               	btfss	3,2
  1743  0170  2972               	goto	u1461
  1744  0171  2973               	goto	u1460
  1745  0172                     u1461:
  1746  0172  2963               	goto	l1308
  1747  0173                     u1460:
  1748  0173                     l1310:
  1749  0173  083E               	movf	___fltol@sign1,w
  1750  0174  1903               	btfsc	3,2
  1751  0175  2977               	goto	u1471
  1752  0176  2978               	goto	u1470
  1753  0177                     u1471:
  1754  0177  2983               	goto	l350
  1755  0178                     u1470:
  1756  0178                     l1312:
  1757  0178  09B5               	comf	___fltol@f1,f
  1758  0179  09B6               	comf	___fltol@f1+1,f
  1759  017A  09B7               	comf	___fltol@f1+2,f
  1760  017B  09B8               	comf	___fltol@f1+3,f
  1761  017C  0AB5               	incf	___fltol@f1,f
  1762  017D  1903               	skipnz
  1763  017E  0AB6               	incf	___fltol@f1+1,f
  1764  017F  1903               	skipnz
  1765  0180  0AB7               	incf	___fltol@f1+2,f
  1766  0181  1903               	skipnz
  1767  0182  0AB8               	incf	___fltol@f1+3,f
  1768  0183                     l350:
  1769  0183                     l340:
  1770  0183  0008               	return
  1771  0184                     __end_of___fltol:
  1772                           
  1773                           	psect	text6
  1774  0495                     __ptext6:	
  1775 ;; *************** function ___flmul *****************
  1776 ;; Defined at:
  1777 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  b               4    0[BANK0 ] long 
  1780 ;;  a               4    4[BANK0 ] long 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  prod            4   15[BANK0 ] struct .
  1783 ;;  grs             4    9[BANK0 ] unsigned long 
  1784 ;;  temp            2   19[BANK0 ] struct .
  1785 ;;  bexp            1   14[BANK0 ] unsigned char 
  1786 ;;  aexp            1   13[BANK0 ] unsigned char 
  1787 ;;  sign            1    8[BANK0 ] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  4    0[BANK0 ] unsigned char 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       8       0       0       0
  1798 ;;      Locals:         0      13       0       0       0
  1799 ;;      Temps:          5       0       0       0       0
  1800 ;;      Totals:         5      21       0       0       0
  1801 ;;Total ram usage:       26 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    1
  1804 ;; This function calls:
  1805 ;;		__Umul8_16
  1806 ;; This function is called by:
  1807 ;;		_Led7_addFloatToBuffer
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function ___flmul
  1813  0495                     ___flmul:
  1814  0495                     l1314:	
  1815                           ;incstack = 0
  1816                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1817                           
  1818  0495  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0496  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0497  0823               	movf	___flmul@b+3,w
  1821  0498  3980               	andlw	128
  1822  0499  00F9               	movwf	??___flmul
  1823  049A  0879               	movf	??___flmul,w
  1824  049B  00A8               	movwf	___flmul@sign
  1825  049C                     l1316:
  1826  049C  0823               	movf	___flmul@b+3,w
  1827  049D  00F9               	movwf	??___flmul
  1828  049E  0779               	addwf	??___flmul,w
  1829  049F  00FA               	movwf	??___flmul+1
  1830  04A0  087A               	movf	??___flmul+1,w
  1831  04A1  00AE               	movwf	___flmul@bexp
  1832  04A2                     l1318:
  1833  04A2  1FA2               	btfss	___flmul@b+2,7
  1834  04A3  2CA5               	goto	u1481
  1835  04A4  2CA6               	goto	u1480
  1836  04A5                     u1481:
  1837  04A5  2CA7               	goto	l1322
  1838  04A6                     u1480:
  1839  04A6                     l1320:
  1840  04A6  142E               	bsf	___flmul@bexp,0
  1841  04A7                     l1322:
  1842  04A7  082E               	movf	___flmul@bexp,w
  1843  04A8  1903               	btfsc	3,2
  1844  04A9  2CAB               	goto	u1491
  1845  04AA  2CAC               	goto	u1490
  1846  04AB                     u1491:
  1847  04AB  2CBB               	goto	l1330
  1848  04AC                     u1490:
  1849  04AC                     l1324:
  1850  04AC  0A2E               	incf	___flmul@bexp,w
  1851  04AD  1D03               	btfss	3,2
  1852  04AE  2CB0               	goto	u1501
  1853  04AF  2CB1               	goto	u1500
  1854  04B0                     u1501:
  1855  04B0  2CB9               	goto	l1328
  1856  04B1                     u1500:
  1857  04B1                     l1326:
  1858  04B1  3000               	movlw	0
  1859  04B2  00A3               	movwf	___flmul@b+3
  1860  04B3  3000               	movlw	0
  1861  04B4  00A2               	movwf	___flmul@b+2
  1862  04B5  3000               	movlw	0
  1863  04B6  00A1               	movwf	___flmul@b+1
  1864  04B7  3000               	movlw	0
  1865  04B8  00A0               	movwf	___flmul@b
  1866  04B9                     l1328:
  1867  04B9  17A2               	bsf	___flmul@b+2,7
  1868  04BA  2CC3               	goto	l1332
  1869  04BB                     l1330:
  1870  04BB  3000               	movlw	0
  1871  04BC  00A3               	movwf	___flmul@b+3
  1872  04BD  3000               	movlw	0
  1873  04BE  00A2               	movwf	___flmul@b+2
  1874  04BF  3000               	movlw	0
  1875  04C0  00A1               	movwf	___flmul@b+1
  1876  04C1  3000               	movlw	0
  1877  04C2  00A0               	movwf	___flmul@b
  1878  04C3                     l1332:
  1879  04C3  0827               	movf	___flmul@a+3,w
  1880  04C4  3980               	andlw	128
  1881  04C5  00F9               	movwf	??___flmul
  1882  04C6  0879               	movf	??___flmul,w
  1883  04C7  06A8               	xorwf	___flmul@sign,f
  1884  04C8                     l1334:
  1885  04C8  0827               	movf	___flmul@a+3,w
  1886  04C9  00F9               	movwf	??___flmul
  1887  04CA  0779               	addwf	??___flmul,w
  1888  04CB  00FA               	movwf	??___flmul+1
  1889  04CC  087A               	movf	??___flmul+1,w
  1890  04CD  00AD               	movwf	___flmul@aexp
  1891  04CE                     l1336:
  1892  04CE  1FA6               	btfss	___flmul@a+2,7
  1893  04CF  2CD1               	goto	u1511
  1894  04D0  2CD2               	goto	u1510
  1895  04D1                     u1511:
  1896  04D1  2CD3               	goto	l1340
  1897  04D2                     u1510:
  1898  04D2                     l1338:
  1899  04D2  142D               	bsf	___flmul@aexp,0
  1900  04D3                     l1340:
  1901  04D3  082D               	movf	___flmul@aexp,w
  1902  04D4  1903               	btfsc	3,2
  1903  04D5  2CD7               	goto	u1521
  1904  04D6  2CD8               	goto	u1520
  1905  04D7                     u1521:
  1906  04D7  2CE7               	goto	l1348
  1907  04D8                     u1520:
  1908  04D8                     l1342:
  1909  04D8  0A2D               	incf	___flmul@aexp,w
  1910  04D9  1D03               	btfss	3,2
  1911  04DA  2CDC               	goto	u1531
  1912  04DB  2CDD               	goto	u1530
  1913  04DC                     u1531:
  1914  04DC  2CE5               	goto	l1346
  1915  04DD                     u1530:
  1916  04DD                     l1344:
  1917  04DD  3000               	movlw	0
  1918  04DE  00A7               	movwf	___flmul@a+3
  1919  04DF  3000               	movlw	0
  1920  04E0  00A6               	movwf	___flmul@a+2
  1921  04E1  3000               	movlw	0
  1922  04E2  00A5               	movwf	___flmul@a+1
  1923  04E3  3000               	movlw	0
  1924  04E4  00A4               	movwf	___flmul@a
