

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 22:04:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1690  068C  07DF               	addwf	___flmul@prod+1,f
  1691  068D                     u1831:
  1692  068D  0854               	movf	??___flmul+2,w
  1693  068E  1103               	clrz
  1694  068F  1803               	skipnc
  1695  0690  3E01               	addlw	1
  1696  0691  1903               	skipnz
  1697  0692  2E94               	goto	u1832
  1698  0693  07E0               	addwf	___flmul@prod+2,f
  1699  0694                     u1832:
  1700  0694  0855               	movf	??___flmul+3,w
  1701  0695  1103               	clrz
  1702  0696  1803               	skipnc
  1703  0697  3E01               	addlw	1
  1704  0698  1903               	skipnz
  1705  0699  2E9B               	goto	u1833
  1706  069A  07E1               	addwf	___flmul@prod+3,f
  1707  069B                     u1833:
  1708  069B  084C               	movf	___flmul@b+2,w
  1709  069C  00D2               	movwf	??___flmul
  1710  069D  0852               	movf	??___flmul,w
  1711  069E  00F0               	movwf	__Umul8_16@multiplicand
  1712  069F  0850               	movf	___flmul@a+2,w
  1713  06A0  120A  158A  26CF  120A  118A  	fcall	__Umul8_16
  1714  06A5  0871               	movf	?__Umul8_16+1,w
  1715  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1716  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1717  06A8  00E3               	movwf	___flmul@temp+1
  1718  06A9  0870               	movf	?__Umul8_16,w
  1719  06AA  00E2               	movwf	___flmul@temp
  1720  06AB                     l1437:
  1721  06AB  0862               	movf	___flmul@temp,w
  1722  06AC  00D2               	movwf	??___flmul
  1723  06AD  0863               	movf	___flmul@temp+1,w
  1724  06AE  00D3               	movwf	??___flmul+1
  1725  06AF  01D4               	clrf	??___flmul+2
  1726  06B0  01D5               	clrf	??___flmul+3
  1727  06B1  3008               	movlw	8
  1728  06B2                     u1845:
  1729  06B2  1003               	clrc
  1730  06B3  0DD2               	rlf	??___flmul,f
  1731  06B4  0DD3               	rlf	??___flmul+1,f
  1732  06B5  0DD4               	rlf	??___flmul+2,f
  1733  06B6  0DD5               	rlf	??___flmul+3,f
  1734  06B7                     u1840:
  1735  06B7  3EFF               	addlw	-1
  1736  06B8  1D03               	skipz
  1737  06B9  2EB2               	goto	u1845
  1738  06BA  0852               	movf	??___flmul,w
  1739  06BB  07DE               	addwf	___flmul@prod,f
  1740  06BC  0853               	movf	??___flmul+1,w
  1741  06BD  1103               	clrz
  1742  06BE  1803               	skipnc
  1743  06BF  3E01               	addlw	1
  1744  06C0  1903               	skipnz
  1745  06C1  2EC3               	goto	u1851
  1746  06C2  07DF               	addwf	___flmul@prod+1,f
  1747  06C3                     u1851:
  1748  06C3  0854               	movf	??___flmul+2,w
  1749  06C4  1103               	clrz
  1750  06C5  1803               	skipnc
  1751  06C6  3E01               	addlw	1
  1752  06C7  1903               	skipnz
  1753  06C8  2ECA               	goto	u1852
  1754  06C9  07E0               	addwf	___flmul@prod+2,f
  1755  06CA                     u1852:
  1756  06CA  0855               	movf	??___flmul+3,w
  1757  06CB  1103               	clrz
  1758  06CC  1803               	skipnc
  1759  06CD  3E01               	addlw	1
  1760  06CE  1903               	skipnz
  1761  06CF  2ED1               	goto	u1853
  1762  06D0  07E1               	addwf	___flmul@prod+3,f
  1763  06D1                     u1853:
  1764  06D1                     l1439:
  1765  06D1  0858               	movf	___flmul@grs,w
  1766  06D2  00D2               	movwf	??___flmul
  1767  06D3  0859               	movf	___flmul@grs+1,w
  1768  06D4  00D3               	movwf	??___flmul+1
  1769  06D5  085A               	movf	___flmul@grs+2,w
  1770  06D6  00D4               	movwf	??___flmul+2
  1771  06D7  085B               	movf	___flmul@grs+3,w
  1772  06D8  00D5               	movwf	??___flmul+3
  1773  06D9  3018               	movlw	24
  1774  06DA                     u1865:
  1775  06DA  1003               	clrc
  1776  06DB  0CD5               	rrf	??___flmul+3,f
  1777  06DC  0CD4               	rrf	??___flmul+2,f
  1778  06DD  0CD3               	rrf	??___flmul+1,f
  1779  06DE  0CD2               	rrf	??___flmul,f
  1780  06DF                     u1860:
  1781  06DF  3EFF               	addlw	-1
  1782  06E0  1D03               	skipz
  1783  06E1  2EDA               	goto	u1865
  1784  06E2  0852               	movf	??___flmul,w
  1785  06E3  07DE               	addwf	___flmul@prod,f
  1786  06E4  0853               	movf	??___flmul+1,w
  1787  06E5  1103               	clrz
  1788  06E6  1803               	skipnc
  1789  06E7  3E01               	addlw	1
  1790  06E8  1903               	skipnz
  1791  06E9  2EEB               	goto	u1871
  1792  06EA  07DF               	addwf	___flmul@prod+1,f
  1793  06EB                     u1871:
  1794  06EB  0854               	movf	??___flmul+2,w
  1795  06EC  1103               	clrz
  1796  06ED  1803               	skipnc
  1797  06EE  3E01               	addlw	1
  1798  06EF  1903               	skipnz
  1799  06F0  2EF2               	goto	u1872
  1800  06F1  07E0               	addwf	___flmul@prod+2,f
  1801  06F2                     u1872:
  1802  06F2  0855               	movf	??___flmul+3,w
  1803  06F3  1103               	clrz
  1804  06F4  1803               	skipnc
  1805  06F5  3E01               	addlw	1
  1806  06F6  1903               	skipnz
  1807  06F7  2EF9               	goto	u1873
  1808  06F8  07E1               	addwf	___flmul@prod+3,f
  1809  06F9                     u1873:
  1810  06F9                     l1441:
  1811  06F9  3008               	movlw	8
  1812  06FA  00D2               	movwf	??___flmul
  1813  06FB                     u1885:
  1814  06FB  1003               	clrc
  1815  06FC  0DD8               	rlf	___flmul@grs,f
  1816  06FD  0DD9               	rlf	___flmul@grs+1,f
  1817  06FE  0DDA               	rlf	___flmul@grs+2,f
  1818  06FF  0DDB               	rlf	___flmul@grs+3,f
  1819  0700  0BD2               	decfsz	??___flmul,f
  1820  0701  2EFB               	goto	u1885
  1821  0702                     l1443:
  1822  0702  085D               	movf	___flmul@bexp,w
  1823  0703  075C               	addwf	___flmul@aexp,w
  1824  0704  00D2               	movwf	??___flmul
  1825  0705  01D3               	clrf	??___flmul+1
  1826  0706  0DD3               	rlf	??___flmul+1,f
  1827  0707  0852               	movf	??___flmul,w
  1828  0708  3E82               	addlw	130
  1829  0709  00E2               	movwf	___flmul@temp
  1830  070A  0853               	movf	??___flmul+1,w
  1831  070B  1803               	skipnc
  1832  070C  3E01               	addlw	1
  1833  070D  3EFF               	addlw	255
  1834  070E  00E3               	movwf	___flmul@temp+1
  1835  070F  2F2D               	goto	l1455
  1836  0710                     l1445:
  1837  0710  3001               	movlw	1
  1838  0711  00D2               	movwf	??___flmul
  1839  0712                     u1895:
  1840  0712  1003               	clrc
  1841  0713  0DDE               	rlf	___flmul@prod,f
  1842  0714  0DDF               	rlf	___flmul@prod+1,f
  1843  0715  0DE0               	rlf	___flmul@prod+2,f
  1844  0716  0DE1               	rlf	___flmul@prod+3,f
  1845  0717  0BD2               	decfsz	??___flmul,f
  1846  0718  2F12               	goto	u1895
  1847  0719                     l1447:
  1848  0719  1FDB               	btfss	___flmul@grs+3,7
  1849  071A  2F1C               	goto	u1901
  1850  071B  2F1D               	goto	u1900
  1851  071C                     u1901:
  1852  071C  2F1E               	goto	l1451
  1853  071D                     u1900:
  1854  071D                     l1449:
  1855  071D  145E               	bsf	___flmul@prod,0
  1856  071E                     l1451:
  1857  071E  3001               	movlw	1
  1858  071F  00D2               	movwf	??___flmul
  1859  0720                     u1915:
  1860  0720  1003               	clrc
  1861  0721  0DD8               	rlf	___flmul@grs,f
  1862  0722  0DD9               	rlf	___flmul@grs+1,f
  1863  0723  0DDA               	rlf	___flmul@grs+2,f
  1864  0724  0DDB               	rlf	___flmul@grs+3,f
  1865  0725  0BD2               	decfsz	??___flmul,f
  1866  0726  2F20               	goto	u1915
  1867  0727                     l1453:
  1868  0727  30FF               	movlw	255
  1869  0728  07E2               	addwf	___flmul@temp,f
  1870  0729  1803               	skipnc
  1871  072A  0AE3               	incf	___flmul@temp+1,f
  1872  072B  30FF               	movlw	255
  1873  072C  07E3               	addwf	___flmul@temp+1,f
  1874  072D                     l1455:
  1875  072D  1FE0               	btfss	___flmul@prod+2,7
  1876  072E  2F30               	goto	u1921
  1877  072F  2F31               	goto	u1920
  1878  0730                     u1921:
  1879  0730  2F10               	goto	l1445
  1880  0731                     u1920:
  1881  0731                     l1457:
  1882  0731  01DC               	clrf	___flmul@aexp
  1883  0732                     l1459:
  1884  0732  1FDB               	btfss	___flmul@grs+3,7
  1885  0733  2F35               	goto	u1931
  1886  0734  2F36               	goto	u1930
  1887  0735                     u1931:
  1888  0735  2F52               	goto	l1467
  1889  0736                     u1930:
  1890  0736                     l1461:
  1891  0736  30FF               	movlw	255
  1892  0737  0558               	andwf	___flmul@grs,w
  1893  0738  00D2               	movwf	??___flmul
  1894  0739  30FF               	movlw	255
  1895  073A  0559               	andwf	___flmul@grs+1,w
  1896  073B  00D3               	movwf	??___flmul+1
  1897  073C  30FF               	movlw	255
  1898  073D  055A               	andwf	___flmul@grs+2,w
  1899  073E  00D4               	movwf	??___flmul+2
  1900  073F  307F               	movlw	127
  1901  0740  055B               	andwf	___flmul@grs+3,w
  1902  0741  00D5               	movwf	??___flmul+3
  1903  0742  0855               	movf	??___flmul+3,w
  1904  0743  0454               	iorwf	??___flmul+2,w
  1905  0744  0453               	iorwf	??___flmul+1,w
  1906  0745  0452               	iorwf	??___flmul,w
  1907  0746  1903               	skipnz
  1908  0747  2F49               	goto	u1941
  1909  0748  2F4A               	goto	u1940
  1910  0749                     u1941:
  1911  0749  2F4D               	goto	l542
  1912  074A                     u1940:
  1913  074A                     l1463:
  1914  074A  01DC               	clrf	___flmul@aexp
  1915  074B  0ADC               	incf	___flmul@aexp,f
  1916  074C  2F52               	goto	l1467
  1917  074D                     l542:
  1918  074D  1C5E               	btfss	___flmul@prod,0
  1919  074E  2F50               	goto	u1951
  1920  074F  2F51               	goto	u1950
  1921  0750                     u1951:
  1922  0750  2F52               	goto	l1467
  1923  0751                     u1950:
  1924  0751  2F4A               	goto	l1463
  1925  0752                     l1467:
  1926  0752  085C               	movf	___flmul@aexp,w
  1927  0753  1903               	btfsc	3,2
  1928  0754  2F56               	goto	u1961
  1929  0755  2F57               	goto	u1960
  1930  0756                     u1961:
  1931  0756  2F88               	goto	l1477
  1932  0757                     u1960:
  1933  0757                     l1469:
  1934  0757  3001               	movlw	1
  1935  0758  07DE               	addwf	___flmul@prod,f
  1936  0759  3000               	movlw	0
  1937  075A  1803               	skipnc
  1938  075B  3001               	movlw	1
  1939  075C  07DF               	addwf	___flmul@prod+1,f
  1940  075D  3000               	movlw	0
  1941  075E  1803               	skipnc
  1942  075F  3001               	movlw	1
  1943  0760  07E0               	addwf	___flmul@prod+2,f
  1944  0761  3000               	movlw	0
  1945  0762  1803               	skipnc
  1946  0763  3001               	movlw	1
  1947  0764  07E1               	addwf	___flmul@prod+3,f
  1948  0765                     l1471:
  1949  0765  1C61               	btfss	___flmul@prod+3,0
  1950  0766  2F68               	goto	u1971
  1951  0767  2F69               	goto	u1970
  1952  0768                     u1971:
  1953  0768  2F88               	goto	l1477
  1954  0769                     u1970:
  1955  0769                     l1473:
  1956  0769  085E               	movf	___flmul@prod,w
  1957  076A  00D2               	movwf	??___flmul
  1958  076B  085F               	movf	___flmul@prod+1,w
  1959  076C  00D3               	movwf	??___flmul+1
  1960  076D  0860               	movf	___flmul@prod+2,w
  1961  076E  00D4               	movwf	??___flmul+2
  1962  076F  0861               	movf	___flmul@prod+3,w
  1963  0770  00D5               	movwf	??___flmul+3
  1964  0771  3001               	movlw	1
  1965  0772  00D6               	movwf	??___flmul+4
  1966  0773                     u1985:
  1967  0773  0D55               	rlf	??___flmul+3,w
  1968  0774  0CD5               	rrf	??___flmul+3,f
  1969  0775  0CD4               	rrf	??___flmul+2,f
  1970  0776  0CD3               	rrf	??___flmul+1,f
  1971  0777  0CD2               	rrf	??___flmul,f
  1972  0778                     u1980:
  1973  0778  0BD6               	decfsz	??___flmul+4,f
  1974  0779  2F73               	goto	u1985
  1975  077A  0855               	movf	??___flmul+3,w
  1976  077B  00E1               	movwf	___flmul@prod+3
  1977  077C  0854               	movf	??___flmul+2,w
  1978  077D  00E0               	movwf	___flmul@prod+2
  1979  077E  0853               	movf	??___flmul+1,w
  1980  077F  00DF               	movwf	___flmul@prod+1
  1981  0780  0852               	movf	??___flmul,w
  1982  0781  00DE               	movwf	___flmul@prod
  1983  0782                     l1475:
  1984  0782  3001               	movlw	1
  1985  0783  07E2               	addwf	___flmul@temp,f
  1986  0784  1803               	skipnc
  1987  0785  0AE3               	incf	___flmul@temp+1,f
  1988  0786  3000               	movlw	0
  1989  0787  07E3               	addwf	___flmul@temp+1,f
  1990  0788                     l1477:
  1991  0788  0863               	movf	___flmul@temp+1,w
  1992  0789  3A80               	xorlw	128
  1993  078A  00FF               	movwf	btemp+1
  1994  078B  3080               	movlw	128
  1995  078C  027F               	subwf	btemp+1,w
  1996  078D  1D03               	skipz
  1997  078E  2F91               	goto	u1995
  1998  078F  30FF               	movlw	255
  1999  0790  0262               	subwf	___flmul@temp,w
  2000  0791                     u1995:
  2001  0791  1C03               	skipc
  2002  0792  2F94               	goto	u1991
  2003  0793  2F95               	goto	u1990
  2004  0794                     u1991:
  2005  0794  2FA0               	goto	l1481
  2006  0795                     u1990:
  2007  0795                     l1479:
  2008  0795  307F               	movlw	127
  2009  0796  1283               	bcf	3,5	;RP0=0, select bank0
