

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:11:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2666  0405  2C0C               	goto	l1072
  2667  0406                     u710:
  2668  0406                     l1070:
  2669  0406  3002               	movlw	2
  2670  0407  0674               	xorwf	LCD_cmd@Command,w
  2671  0408  1D03               	btfss	3,2
  2672  0409  2C0B               	goto	u721
  2673  040A  2C0C               	goto	u720
  2674  040B                     u721:
  2675  040B  2C15               	goto	l67
  2676  040C                     u720:
  2677  040C                     l1072:
  2678                           
  2679                           ;lcd.c: 33:     _delay((unsigned long)((2)*(8000000/4000.0)));
  2680  040C  3006               	movlw	6
  2681  040D  00F3               	movwf	??_LCD_cmd+1
  2682  040E  3030               	movlw	48
  2683  040F  00F2               	movwf	??_LCD_cmd
  2684  0410                     u1227:
  2685  0410  0BF2               	decfsz	??_LCD_cmd,f
  2686  0411  2C10               	goto	u1227
  2687  0412  0BF3               	decfsz	??_LCD_cmd+1,f
  2688  0413  2C10               	goto	u1227
  2689  0414  0000               	nop
  2690  0415                     l67:
  2691  0415  0008               	return
  2692  0416                     __end_of_LCD_cmd:
  2693                           
  2694                           	psect	text14
  2695  0570                     __ptext14:	
  2696 ;; *************** function _LCD_writeNibble *****************
  2697 ;; Defined at:
  2698 ;;		line 10 in file "lcd.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;  n               1    wreg     unsigned char 
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;  n               1    1[COMMON] unsigned char 
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  1    wreg      void 
  2705 ;; Registers used:
  2706 ;;		wreg, status,2, status,0
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2712 ;;      Params:         0       0       0       0       0
  2713 ;;      Locals:         1       0       0       0       0
  2714 ;;      Temps:          1       0       0       0       0
  2715 ;;      Totals:         2       0       0       0       0
  2716 ;;Total ram usage:        2 bytes
  2717 ;; Hardware stack levels used:    1
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_LCD_cmd
  2722 ;;		_LCD_print
  2723 ;;		_LCD_putChar
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           
  2728                           ;psect for function _LCD_writeNibble
  2729  0570                     _LCD_writeNibble:
  2730                           
  2731                           ;incstack = 0
  2732                           ; Regs used in _LCD_writeNibble: [wreg+status,2+status,0]
  2733                           ;LCD_writeNibble@n stored from wreg
  2734  0570  00F1               	movwf	LCD_writeNibble@n
  2735  0571                     l1026:
  2736                           
  2737                           ;lcd.c: 10: void LCD_writeNibble(uint8_t n);lcd.c: 11: {;lcd.c: 12:   RD0 = RS;
  2738  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2739  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2740  0573  18B4               	btfsc	_RS/(0+8),_RS& (0+7)
  2741  0574  2D76               	goto	u531
  2742  0575  2D7A               	goto	u530
  2743  0576                     u531:
  2744  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2745  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2746  0578  1408               	bsf	8,0	;volatile
  2747  0579  2D7D               	goto	u544
  2748  057A                     u530:
  2749  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2750  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2751  057C  1008               	bcf	8,0	;volatile
  2752  057D                     u544:
  2753                           
  2754                           ;lcd.c: 13:   RD2 = n & 0x01;
  2755  057D  1871               	btfsc	LCD_writeNibble@n,0
  2756  057E  2D80               	goto	u551
  2757  057F  2D84               	goto	u550
  2758  0580                     u551:
  2759  0580  1283               	bcf	3,5	;RP0=0, select bank0
  2760  0581  1303               	bcf	3,6	;RP1=0, select bank0
  2761  0582  1508               	bsf	8,2	;volatile
  2762  0583  2D87               	goto	u564
  2763  0584                     u550:
  2764  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2765  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2766  0586  1108               	bcf	8,2	;volatile
  2767  0587                     u564:
  2768  0587                     l1028:
  2769                           
  2770                           ;lcd.c: 14:   RD3 = (n >> 1) & 0x01;
  2771  0587  0871               	movf	LCD_writeNibble@n,w
  2772  0588  00F0               	movwf	??_LCD_writeNibble
  2773  0589  3001               	movlw	1
  2774  058A                     u575:
  2775  058A  1003               	clrc
  2776  058B  0CF0               	rrf	??_LCD_writeNibble,f
  2777  058C  3EFF               	addlw	-1
  2778  058D  1D03               	skipz
  2779  058E  2D8A               	goto	u575
  2780  058F  1870               	btfsc	??_LCD_writeNibble,0
  2781  0590  2D92               	goto	u581
  2782  0591  2D96               	goto	u580
  2783  0592                     u581:
  2784  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2785  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2786  0594  1588               	bsf	8,3	;volatile
  2787  0595  2D99               	goto	u594
  2788  0596                     u580:
  2789  0596  1283               	bcf	3,5	;RP0=0, select bank0
  2790  0597  1303               	bcf	3,6	;RP1=0, select bank0
  2791  0598  1188               	bcf	8,3	;volatile
  2792  0599                     u594:
  2793                           
  2794                           ;lcd.c: 15:   RD4 = (n >> 2) & 0x01;
  2795  0599  0871               	movf	LCD_writeNibble@n,w
  2796  059A  00F0               	movwf	??_LCD_writeNibble
  2797  059B  3002               	movlw	2
  2798  059C                     u605:
  2799  059C  1003               	clrc
  2800  059D  0CF0               	rrf	??_LCD_writeNibble,f
  2801  059E  3EFF               	addlw	-1
  2802  059F  1D03               	skipz
  2803  05A0  2D9C               	goto	u605
  2804  05A1  1870               	btfsc	??_LCD_writeNibble,0
  2805  05A2  2DA4               	goto	u611
  2806  05A3  2DA8               	goto	u610
  2807  05A4                     u611:
  2808  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2809  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2810  05A6  1608               	bsf	8,4	;volatile
  2811  05A7  2DAB               	goto	u624
  2812  05A8                     u610:
  2813  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  2814  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  2815  05AA  1208               	bcf	8,4	;volatile
  2816  05AB                     u624:
  2817                           
  2818                           ;lcd.c: 16:   RD5 = (n >> 3) & 0x01;
  2819  05AB  0871               	movf	LCD_writeNibble@n,w
  2820  05AC  00F0               	movwf	??_LCD_writeNibble
  2821  05AD  3003               	movlw	3
  2822  05AE                     u635:
  2823  05AE  1003               	clrc
  2824  05AF  0CF0               	rrf	??_LCD_writeNibble,f
  2825  05B0  3EFF               	addlw	-1
  2826  05B1  1D03               	skipz
  2827  05B2  2DAE               	goto	u635
  2828  05B3  1870               	btfsc	??_LCD_writeNibble,0
  2829  05B4  2DB6               	goto	u641
  2830  05B5  2DBA               	goto	u640
  2831  05B6                     u641:
  2832  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2833  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  2834  05B8  1688               	bsf	8,5	;volatile
  2835  05B9  2DBD               	goto	u654
  2836  05BA                     u640:
  2837  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2838  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2839  05BC  1288               	bcf	8,5	;volatile
  2840  05BD                     u654:
  2841  05BD                     l1030:
  2842                           
  2843                           ;lcd.c: 19:   RD1 = 0;
  2844  05BD  1088               	bcf	8,1	;volatile
  2845  05BE                     l1032:
  2846                           
  2847                           ;lcd.c: 20:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  2848  05BE  2DBF               	nop2	;2 cycle nop
  2849  05BF                     l1034:
  2850                           
  2851                           ;lcd.c: 21:   RD1 = 1;
  2852  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2853  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2854  05C1  1488               	bsf	8,1	;volatile
  2855  05C2                     l1036:
  2856                           
  2857                           ;lcd.c: 22:   _delay((unsigned long)((1)*(8000000/4000000.0)));
  2858  05C2  2DC3               	nop2	;2 cycle nop
  2859  05C3                     l1038:
  2860                           
  2861                           ;lcd.c: 23:   RD1 = 0;
  2862  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2863  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2864  05C5  1088               	bcf	8,1	;volatile
  2865  05C6                     l1040:
  2866                           
  2867                           ;lcd.c: 24:   _delay((unsigned long)((100)*(8000000/4000000.0)));
  2868  05C6  3042               	movlw	66
  2869  05C7  00F0               	movwf	??_LCD_writeNibble
  2870  05C8                     u1237:
  2871  05C8  0BF0               	decfsz	??_LCD_writeNibble,f
  2872  05C9  2DC8               	goto	u1237
  2873  05CA  0000               	nop
  2874  05CB                     l61:
  2875  05CB  0008               	return
  2876  05CC                     __end_of_LCD_writeNibble:
  2877  007E                     btemp	set	126	;btemp
  2878  007E                     wtemp0	set	126
  2879                           
  2880                           	psect	config
  2881                           
  2882                           ;Config register CONFIG1 @ 0x2007
  2883                           ;	Oscillator Selection bits
  2884                           ;	FOSC = LP, LP oscillator: Low-power crystal on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2885                           ;	Watchdog Timer Enable bit
  2886                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2887                           ;	Power-up Timer Enable bit
  2888                           ;	PWRTE = ON, PWRT enabled
  2889                           ;	RE3/MCLR pin function select bit
  2890                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2891                           ;	Code Protection bit
  2892                           ;	CP = ON, Program memory code protection is enabled
  2893                           ;	Data Code Protection bit
  2894                           ;	CPD = ON, Data memory code protection is enabled
  2895                           ;	Brown Out Reset Selection bits
  2896                           ;	BOREN = OFF, BOR disabled
  2897                           ;	Internal External Switchover bit
  2898                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2899                           ;	Fail-Safe Clock Monitor Enabled bit
  2900                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2901                           ;	Low Voltage Programming Enable bit
  2902                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2903                           ;	In-Circuit Debugger Mode bit
  2904                           ;	DEBUG = 0x1, unprogrammed default
  2905  2007                     	org	8199
  2906  2007  2000               	dw	8192
  2907                           
  2908                           ;Config register CONFIG2 @ 0x2008
  2909                           ;	Brown-out Reset Selection bit
  2910                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  2911                           ;	Flash Program Memory Self Write Enable bits
  2912                           ;	WRT = OFF, Write protection off
  2913  2008                     	org	8200
  2914  2008  3EFF               	dw	16127

Data Sizes:
    Strings     24
    Constant    0
    Data        11
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ds18b20_read@raw_temp_value	PTR unsigned int  size(1) Largest target is 2
		 -> raw_temp(BANK0[2]), 

    LCD_print@LCD_Str	PTR unsigned char  size(2) Largest target is 13
		 -> STR_2(CODE[11]), temp(BANK0[11]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _ds18b20_read->_ds18b20_read_byte
    _ds18b20_read->_ds18b20_write_byte
    _ds18b20_write_byte->_ds18b20_write_bit
    _ds18b20_read_byte->_ds18b20_read_bit
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _LCD_print->_LCD_writeNibble
    _LCD_goTo->_LCD_cmd
    _LCD_begin->_LCD_cmd
    _LCD_cmd->_LCD_writeNibble

Critical Paths under _main in BANK0

    _main->___lwmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3810
                                              6 BANK0      3     3      0
                          _LCD_begin
                           _LCD_goTo
                          _LCD_print
                            ___lwdiv
                            ___lwmod
                             ___wmul
                       _ds18b20_read
 ---------------------------------------------------------------------------------
 (1) _ds18b20_read                                         3     3      0     281
                                              5 COMMON     3     3      0
                  _ds18b20_read_byte
                      _ds18b20_start
                 _ds18b20_write_byte
 ---------------------------------------------------------------------------------
 (2) _ds18b20_write_byte                                   3     3      0     112
                                              2 COMMON     3     3      0
                  _ds18b20_write_bit
 ---------------------------------------------------------------------------------
 (3) _ds18b20_write_bit                                    2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ds18b20_start                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ds18b20_read_byte                                    4     4      0      92
                                              1 COMMON     4     4      0
                   _ds18b20_read_bit
 ---------------------------------------------------------------------------------
 (3) _ds18b20_read_bit                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     919
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_print                                            4     2      2     450
                                              2 COMMON     4     2      2
                    _LCD_writeNibble
 ---------------------------------------------------------------------------------
 (1) _LCD_goTo                                             4     3      1     514
                                              5 COMMON     4     3      1
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_begin                                            2     2      0     176
                                              5 COMMON     2     2      0
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              3     3      0     176
                                              2 COMMON     3     3      0
                    _LCD_writeNibble
 ---------------------------------------------------------------------------------
 (2) _LCD_writeNibble                                      2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_begin
     _LCD_cmd
       _LCD_writeNibble
   _LCD_goTo
     _LCD_cmd
       _LCD_writeNibble
   _LCD_print
     _LCD_writeNibble
   ___lwdiv
     ___wmul (ARG)
   ___lwmod
     ___lwdiv (ARG)
       ___wmul (ARG)
     ___wmul (ARG)
   ___wmul
   _ds18b20_read
     _ds18b20_read_byte
       _ds18b20_read_bit
     _ds18b20_start
     _ds18b20_write_byte
       _ds18b20_write_bit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      17       5       28.7%
BITBANK0            50      0       1       4        1.2%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 22:11:24 2021

                          pc 0002                           l61 05CB                           l67 0415  
                         l76 044B                           l85 0514                           l88 065E  
                         l98 03E8                           _RS 01A1                           fsr 0004  
        ___wmul@multiplicand 0072                          l101 0357                          l120 0379  
                        l106 033A                          l115 039D                          l124 056F  
                        l214 03AA                          l216 03C2                          l486 04CB  
                        l496 0487                          _RB1 0031                          _RD0 0040  
                        _RD1 0041                          _RD2 0042                          _RD3 0043  
                        _RD4 0044                          _RD5 0045                          u610 05A8  
                        u530 057A                          u611 05A4                          u531 0576  
                        u605 059C                          u550 0584                          u710 0406  
                        u551 0580                          u711 0405                          u640 05BA  
                        u624 05AB                          u544 057D                          u720 040C  
                        u800 051F                          u641 05B6                          u721 040B  
                        u705 03F0                          u801 051E                          u730 03DE  
                        u810 0537                          u635 05AE                          u731 03DD  
                        u811 0536                          u580 0596                          u564 0587  
                        u660 034B                          u820 0540                          u581 0592  
                        u661 0347                          u821 053F                          u654 05BD  
                        u910 04B3                          u830 03A4                          u750 033A  
                        u575 058A                          u911 04B2                          u831 03A3  
                        u751 0339                          u744 0327                          u905 04A3  
                        u745 0325                          u594 0599                          u930 04C7  
                        u690 039A                          u770 0378                          u674 034E  
                        u931 04C6                          u915 04AF                          u691 0399  
                        u771 0377                          u940 0454                          u860 03BE  
                        u764 0367                          u925 04BB                          u941 0453  
                        u861 03BD                          u845 03AB                          u685 038F  
                        u765 0365                          u790 0514                          u870 0490  
                        u791 0513                          u871 048F                          u855 03B2  
                        u960 0466                          u785 04DF                          u961 0465  
                        u890 04A2                          u970 0470                          u891 04A1  
                        u971 046F                          u955 0458                          u885 0494  
                        u990 0483                          u991 0482                          u975 046C  
                        u985 0477                          fsr0 0004                          indf 0000  
            __end_of_LCD_cmd 0416                         l1100 0330                         l1030 05BD  
                       l1110 035A                         l1102 0334                         l1040 05C6  
                       l1032 05BE                         l1120 05CC                         l1200 03A0  
                       l1112 036E                         l1104 0358                         l1034 05BF  
                       l1026 0571                         l1130 0604                         l1122 05DD  
                       l1202 03A4                         l1050 037A                         l1114 0372  
                       l1042 033C                         l1036 05C2                         l1028 0587  
                       l1140 0640                         l1132 0613                         l1124 05E6  
                       l1220 049A                         l1212 0488                         l1204 03B1  
                       l1060 039C                         l1052 0385                         l1116 0378  
                       l1044 034E                         l1300 07BA                         l1038 05C3  
                       l1070 0406                         l1142 0646                         l1134 0619  
                       l1126 05EC                         l1150 0420                         l1230 04BA  
                       l1222 049E                         l1214 048A                         l1206 03B8  
                       l1054 0389                         l1046 0352                         l1302 07C4  
                       l1072 040C                         l1064 03EA                         l1144 0655  
                       l1136 0628                         l1128 05FB                         l1152 0428  
                       l1232 04C1                         l1224 04A2                         l1216 0490  
                       l1240 0454                         l1208 03BE                         l1056 0394  
                       l1080 03D8                         l1048 0355                         l1304 07D0  
                       l1066 03ED                         l1138 0631                         l1154 0430  
                       l1146 0417                         l1170 0501                         l1162 04CC  
                       l1226 04B3                         l1218 0493                         l1234 04C7  
                       l1250 0470                         l1242 0457                         l1058 039A  
                       l1082 03DE                         l1074 03C3                         l1306 07D9  
                       l1068 0401                         l1332 0440                         l1148 0418  
                       l1156 0438                         l1164 04CD                         l1228 04B9  
                       l1252 0476                         l1244 045E                         l1084 03E5  
                       l1076 03C9                         l1092 0320                         l1180 052D  
                       l1172 0516                         l1260 065F                         l1166 04D1  
                       l1254 047D                         l1246 0462                         l1238 044C  
                       l1078 03D0                         l1190 054D                         l1182 0537  
                       l1174 051F                         l1270 0686                         l1262 0662  
                       l1168 04FD                         l1248 0466                         l1256 0483  
                       l1088 03E7                         l1192 055C                         l1280 06A6  
                       l1272 068C                         l1264 0670                         l1098 0321  
                       l1194 056E                         l1178 0521                         l1290 0704  
                       l1282 06BA                         l1274 0696                         l1266 0675  
                       l1188 0541                         l1292 0727                         l1284 06BF  
                       l1276 069C                         l1268 067D                         l1198 039E  
                       l1294 0759                         l1286 06C3                         l1278 06A0  
                       l1296 078B                         l1288 06EB                         l1298 07B0  
      __end_of_ds18b20_start 03E9                         STR_1 0013                         STR_2 0020  
                       u1000 0696                         u1001 0695                         u1010 069C  
                       u1011 069B                         u1030 06BA                         u1031 06B9  
                       u1025 06AB                         u1107 03E0                         u1117 0387  
                       u1207 064A                         u1127 0391                         u1217 0659  
                       u1137 05E1                         u1057 066A                         u1227 0410  
                       u1147 05F0                         u1067 07E1                         u1237 05C8  
                       u1157 05FF                         u1077 0350                         u1167 060E  
                       u1087 03CB                         u1177 061D                         u1097 03D5  
                       u1187 062C                         u1197 063B                         _main 065F  
                       _temp 0020                         btemp 007E                         start 0000  
           ?_LCD_writeNibble 0070           __size_of_LCD_begin 0093           __size_of_LCD_print 0049  
           __end_of_LCD_goTo 044C                        ?_main 0070             _ds18b20_read_bit 037A  
            __end_of___lwdiv 04CC              __end_of___lwmod 0488                        pclath 000A  
                LCD_goTo@col 0078                  LCD_goTo@row 0075                        status 0003  
                      wtemp0 007E              __initialization 07EB                 __end_of_main 07EB  
                     ??_main 0031                    ??_LCD_cmd 0072            __end_of_LCD_begin 065F  
 ds18b20_read@raw_temp_value 0077            __end_of_LCD_print 0515            _ds18b20_read_byte 0358  
                     _ANSELH 0189           ?_ds18b20_read_byte 0070                       _TRISB1 0431  
                     _TRISD0 0440                       _TRISD1 0441                       _TRISD2 0442  
                     _TRISD3 0443                       _TRISD4 0444                       _TRISD5 0445  
 __end_of_ds18b20_write_byte 033B          ??_ds18b20_read_byte 0071          ds18b20_write_byte@i 0074  
                     ___wmul 039E                    ??___lwdiv 007A                    ??___lwmod 002F  
    ds18b20_write_byte@value 0073    __end_of_ds18b20_read_byte 037A            _ds18b20_write_bit 033B  
         ?_ds18b20_write_bit 0070      __end_of__initialization 07FC                    ?_LCD_goTo 0075  
        ??_ds18b20_write_bit 0070               __pcstackCOMMON 0070                 __pidataBANK0 0301  
              ?_ds18b20_read 0070    __end_of_ds18b20_write_bit 0358                   __pbssBANK0 0035  
   __end_of_ds18b20_read_bit 039E                   ??_LCD_goTo 0076                   __pmaintext 065F  
         ds18b20_read_byte@i 0074                      ?___wmul 0070               ??_ds18b20_read 0075  
                    _LCD_cmd 03E9   __size_of_ds18b20_read_byte 0022                   __stringtab 0003  
           LCD_writeNibble@n 0071       ds18b20_read_byte@value 0073              __size_of___wmul 0025  
                    ___lwdiv 0488                      ___lwmod 044C     __size_of_LCD_writeNibble 005C  
     __size_of_ds18b20_start 0026                      __ptext1 0515                      __ptext2 031F  
                    __ptext3 033B                      __ptext4 03C3                      __ptext5 0358  
                    __ptext6 037A                      __ptext7 039E                      __ptext8 044C  
                    __ptext9 0488   __size_of_ds18b20_write_bit 001D                    _LCD_begin 05CC  
       end_of_initialization 07FC                    _LCD_print 04CC           _ds18b20_write_byte 031F  
        ?_ds18b20_write_byte 0070                   ?_LCD_begin 0070                _ds18b20_start 03C3  
                 ?_LCD_print 0072         __end_of_ds18b20_read 0570         ??_ds18b20_write_byte 0072  
          __size_of_LCD_goTo 0036               __end_of___wmul 03C3                __pbitbssBANK0 01A0  
        start_initialization 07EB            ??_LCD_writeNibble 0070       ds18b20_write_bit@value 0071  
                 LCD_print@i 0075               ?_ds18b20_start 0070            ?_ds18b20_read_bit 0070  
         ??_ds18b20_read_bit 0070                     ??___wmul 0074                   init_fetch0 030C  
                __pdataBANK0 0020                     ?_LCD_cmd 0070                    ___latbits 0002  
              __pcstackBANK0 002B                  ??_LCD_begin 0075                  ??_LCD_print 0074  
      ds18b20_read_bit@value 01A0             ___lwdiv@dividend 0078                     ?___lwdiv 0076  
                   ?___lwmod 002B                    __pstrings 0003              ??_ds18b20_start 0070  
           ___lwdiv@quotient 007B        __size_of_ds18b20_read 005B               ___wmul@product 0074  
                   _LCD_goTo 0416                  __stringbase 0012            ___wmul@multiplier 0070  
               _ds18b20_read 0515             __size_of_LCD_cmd 002D              _LCD_writeNibble 0570  
           __size_of___lwdiv 0044             __size_of___lwmod 003C           __end_of__stringtab 0013  
             LCD_cmd@Command 0074              ___lwdiv@divisor 0076              ___lwdiv@counter 007D  
                   __ptext10 04CC                     __ptext11 0416                     __ptext12 05CC  
                   __ptext13 03E9                     __ptext14 0570             LCD_print@LCD_Str 0072  
              __size_of_main 018C  __size_of_ds18b20_write_byte 001C                     _raw_temp 0035  
  __size_of_ds18b20_read_bit 0024                     init_ram0 0310             ___lwmod@dividend 002D  
    __end_of_LCD_writeNibble 05CC                    stringcode 000D              ___lwmod@divisor 002B  
            ___lwmod@counter 0030                     stringdir 000D                     stringtab 0003  
